lemma,inferred,segmentation,member1,member1_category,member1_subcategory,member2,member2_category,member2_subcategory,analysis_count,member_count
ἀάατος,0,ἀ+άατος,ἀ/ἀν,d,,ἀάω,v,thematic,1,2
ἄαπτος,0,ἄ+απτος,ἀ/ἀν,d,,ἅπτομαι,v,thematic,1,2
ἀβάρβαρος,1,ἀ+βάρβαρος,ἀ/ἀν,d,,βάρβαρος,a,thematic,1,2
ἀβλήτος,0,ἀ+βλήτος,ἀ/ἀν,d,,βάλλω,v,thematic,1,2
ἄβρομος,0,ἄ+βρομος,ἀ/ἀν,d,,βρέμω,v,thematic,1,2
ἀγάκλειτος,0,ἀγά+κλειτος,ἀγα-,d,,κλέω,v,thematic,1,2
ἀγακλῆς,0,ἀγα+κλῆς,ἀγα-,d,,κλέος,n,s-stem,2,2
ἀγακλῆς,0,ἀγα+κλῆς,ἀγα-,d,,κλέω,v,thematic,2,2
ἀγακλυτός,0,ἀγα+κλυτός,ἀγα-,d,,κλυτός,a,thematic,1,2
Ἀγαμέμνων,0,Ἀγα+μέμνων,ἀγα-,d,,μένω,v,thematic,1,2
Ἀγαμήδης,0,Ἀγα+μήδης,ἀγα-,d,,μήδομαι,v,athematic,1,2
ἄγαμος,0,ἄ+γαμος,ἀ/ἀν,d,,γάμος,n,thematic,1,2
ἀγάννιφος,0,ἀγά+ννιφος,ἀγα-,d,,νίφα,n,C-stem,1,2
ἀγανόφρων,0,ἀγανό+φρων,ἀγανός,a,thematic,φρήν,n,n-stem,1,2
Ἀγαπήνωρ,0,Ἀγα+πήνωρ,ἀγαπάω,v,thematic,ἀνήρ,n,r-stem,1,2
ἀγάρροος,0,ἀγά+ρροος,ἀγα-,d,,ῥέω,v,thematic,1,2
Ἀγασθένης ,1,Ἀγα+σθένης ,ἀγα-,d,,σθένος,n,s-stem,1,2
Ἀγασθένης ,1,Ἀγα+σθένης ,ἀγα-,d,,σθένω,v,thematic,1,2
Ἀγάστροφος,0,Ἀγά+στροφος,ἀγα-,d,,στρέφω,v,thematic,1,2
Ἀγέλαος,0,Ἀγέ+λαος,ἄγω,v,thematic,λαός,n,thematic,1,2
ἀγήρως,0,ἀ+γήρως,ἀ/ἀν,d,,γῆρας,n,s-stem,1,2
ἀγκυλομήτης,0,ἀγκυλο+μήτης,ἀγκύλος,a,thematic,μήτις?,n,i-stem,1,2
ἀγκυλότοξος,0,ἀγκυλό+τοξος,ἀγκύλος,a,thematic,τόξον,n,thematic,1,2
ἀγκυλοχείλης,0,ἀγκυλο+χείλης,ἀγκύλος,a,thematic,χεῖλος,n,s-stem,1,2
ἄγονος,0,ἄ+γονος,ἀ/ἀν,d,,γίγνομαι,v,thematic,1,2
ἀγχέμαχος,0,ἀγχέ+μαχος,ἄγχι,d,,μάχομαι,v,thematic,1,2
ἀγχίαλος,0,ἀγχί+αλος,ἄγχι,d,,ἅλς,n,l-stem,1,2
ἀγχιμαχητής,0,ἀγχι+μαχητής,ἄγχι,d,,μαχητής,n,-ā/a,1,2
ἀγχίμολος,0,ἀγχί+μολος,ἄγχι ,d,,βλώσκω,v,thematic,1,2
ἀδαήμων,0,ἀ+δαήμων,ἀ/ἀν,d,,δαήμων,a,n-stem,1,2
ἀδαήμων,0,ἀ+δαήμων,ἀ/ἀν,d,,δαῆναι,v,athematic,1,2
ἀδάκρυτος,0,ἀ+δάκρυτος,ἀ/ἀν,d,,δάκρυ,n,u-stem,1,2
Ἀδάμας,0,Ἀ+δάμας,ἀ/ἀν,d,,δαμάζω,v,thematic,1,2
ἀδάμαστος,0,ἀ+δάμαστος,ἀ/ἀν,d,,δαμάζω,v,thematic,1,2
ἀδεής,0,ἀ+δεής,ἀ/ἀν,d,,δείδω,v,thematic,1,2
ἀδήριτος,0,ἀ+δήριτος,ἀ/ἀν,d,,δηρίω?,v,thematic,1,2
ἀδμήτης,0,ἀ+δμήτης,ἀ/ἀν,d,,δαμάζω,v,thematic,1,2
Ἄδμητος,0,Ἄ+δμητος,ἀ/ἀν,d,,δαμάζω,v,thematic,1,2
Ἄδρηστος,0,Ἄ+δρηστος,ἀ/ἀν,d,,δράω,v,thematic,1,2
ἄδυτος,0,ἄ+δυτος,ἀ/ἀν,d,,δύω,v,thematic,1,2
ἀεικής,0,ἀ+εικής,ἀ/ἀν,d,,εἰκός,n,C-stem,2,2
ἀεικής,0,ἀ+εικής,ἀ/ἀν,d,,ἔοικα,v,?,2,2
ἀεκήλιος,0,ἀ+εκήλιος,ἀ/ἀν,d,,εἴκελος,a,thematic,1,2
ἀέκων,0,ἀ+έκων,ἀ/ἀν,d,,ἕκων,a,n-stem,1,2
ἀελλόπος,0,ἀελλό+πος,ἄελλα,n,-ā/a,ποῦς,n,C-stem,1,2
ἀεργός,0,ἀ+εργός,ἀ/ἀν,d,,ἔργω,v,thematic,1,2
ἀερσίπους,0,ἀερσί+πους,ἀείρω,v,thematic,ποῦς,n,C-stem,1,2
ἀερσίποῦς,0,ἀερσί+ποῦς,ἀείρω,v,thematic,ποῦς,n,C-stem,1,2
ἀθάνατος,0,ἀ+θάνατος,ἀ/ἀν,d,,θάνατος,n,thematic,1,2
ἄθαπτος,0,ἄ+θαπτος,ἀ/ἀν,d,,θάπτω,v,thematic,1,2
ἀθέμιστος,0,ἀ+θέμιστος,ἀ/ἀν,d,,θέμις,n,i-stem,1,2
ἀθέσφατος,0,ἀ+θέσφατος,ἀ/ἀν,d,,θέσφατος,a,thematic,1,2
ἀθλοφόρος,0,ἀθλο+φόρος,ἆθλον,n,thematic,φέρω,v,thematic,1,2
αἰγίλιψ,0,αἰγί+λιψ,αἴξ?,n,C-stem,λείπω?,v,thematic,1,2
αἰγίοχος,0,αἰγί+οχος,αἰγίς,n,C-stem,ἔχω,v,thematic,1,2
ἀΐδηλον,0,ἀ+ΐδηλον,ἀ/ἀν,d,,οἶδα,v,athematic,1,2
ἀΐδρις,0,ἀ+ΐδρις,ἀ/ἀν,d,,ἵδρις,n,i-stem,1,2
αἰειγενετής,0,αἰει+γενετής,αἰεί,d,,γίγνομαι,v,thematic,1,2
αἶθοψ,0,αἶθ+οψ,αἰθός,a,thematic,ὄψ,n,C-stem,1,2
αἰθρηγενής,0,αἰθρη+γενής,αἰθήρ,n,r-stem,γίγνομαι,v,thematic,1,2
αἰνόμορος,0,αἰνό+μορος,αἰνός,a,thematic,μείρομαι,v,thematic,1,2
αἰολοθώρηξ,0,αἰολο+θώρηξ,αἰόλος,a,thematic,θώρηξ,n,C-stem,1,2
αἰολομίτρης,0,αἰολο+μίτρης,αἰόλος,a,thematic,μίτρα,n,-ā/a,1,2
αἰολόπωλος,0,αἰολό+πωλος,αἰόλος,a,thematic,πῶλος,n,thematic,1,2
αἴπολος,0,αἴ+πολος,αἴξ,n,C-stem,πέλω,v,thematic,1,2
ἄϊστος,0,ἄ+ϊστος,ἀ/ἀν,d,,οἶδα,v,athematic,1,2
ἀκάκης,1,ἀ+κάκης,ἀ/ἀν,d,,κακός,a,thematic,1,2
ἀκαλαρρείτης,0,ἀκαλα+ρρείτης,ἀκαλός,a,thematic,ῥέω,v,thematic,1,2
Ἀκάμας ,0,Ἀ+κάμας ,ἀ/ἀν,d,,κάμνω,v,thematic,1,2
ἀκάματος,0,ἀ+κάματος,ἀ/ἀν,d,,κάμνω,v,thematic,1,2
ἀκήδεστοι,0,ἀ+κήδεστοι,ἀ/ἀν,d,,κῆδος,n,s-stem,1,2
ἀκήδεστος,0,ἀ+κήδεστος,ἀ/ἀν,d,,κήδω,v,thematic,1,2
ἀκηδής,0,ἀ+κηδής,ἀ/ἀν,d,,κῆδος,n,s-stem,1,2
ἀκήρατος,0,ἀ+κήρατος,ἀ/ἀν,d,,κηραίνω,v,thematic,1,2
ἀκήριος,0,ἀ+κήριος,ἀ/ἀν,d,,Κῆρες,n,r-stem,1,2
ἄκλαυτος,0,ἄ+κλαυτος,ἀ/ἀν,d,,κλαίω,v,thematic,1,2
ἀκλεής,0,ἀ+κλεής,ἀ/ἀν,d,,κλέος,n,s-stem,2,2
ἀκλεής,0,ἀ+κλεής,ἀ/ἀν,d,,κλέω,v,thematic,2,2
ἀκμής,0,ἀ+κμής,ἀ/ἀν,d,,κάμνω,v,thematic,1,2
ἀκμόθετος,0,ἀκμό+θετος,ἄκμων?,n,n-stem,τίθημι,v,athematic,1,2
ἄκοιτις,0,ἄ+κοιτις,ἀ/ἀν,d,,κοιτίς/κοῖτος,n,thematic,1,2
ἀκόρητος,0,ἀ+κόρητος,ἀ/ἀν,d,,κορέννυμι,v,athematic,1,2
ἄκοσμος,0,ἄ+κοσμος,ἀ/ἀν,d,,κόσμος,n,thematic,1,2
ἀκράαντος,0,ἀ+κράαντος,ἀ/ἀν,d,,κραιαίνω,v,thematic,1,2
ἄκρητος,0,ἄ+κρητος,ἀ/ἀν,d,,κεράννυμι,v,athematic,1,2
ἀκριτόμυθος,0,ἀκριτό+μυθος,ἄκριτος,a,thematic,μῦθος,n,thematic,1,3
ἄκριτος,0,ἄ+κριτος,ἀ/ἀν,d,,κρίνω,v,thematic,1,2
ἀκριτόφυλλον,0,ἀκριτό+φυλλον,ἄκριτος,a,thematic,φύλλον,n,thematic,1,3
ἀκρόκομος,0,ἀκρό+κομος,ἄκρος,n,thematic,κόμη,n,-ā/a,1,2
ἀκροπόλος,0,ἀκρο+πόλος,ἄκρος,a,thematic,πέλω,v,thematic,1,2
ἀκτήμων,0,ἀ+κτήμων,ἀ/ἀν,d,,κτάομαι,v,thematic,1,2
ἀλαόσκοπος,1,ἀλαό+σκοπος,ἀλαός,a,thematic,σκέπτομαι,v,thematic,1,2
Ἀλεγήνωρ,1,Ἀλεγ+ήνωρ,ἀλέγω,v,thematic,ἀνήρ,n,r-stem,1,2
Ἀλέξανδρος,0,Ἀλέξ+ανδρος,ἀλέξω,v,thematic,ἀνήρ,n,r-stem,1,2
ἀλεξίκακος,0,ἀλεξί+κακος,ἀλέξω/ἀλέκω,v,thematic,κακόν,n,thematic,1,2
ἀλήϊος,0,ἀ+λήϊος,ἀ/ἀν,d,,λήϊον,n,thematic,1,2
ἄληκτος,0,ἄ+ληκτος,ἀ/ἀν,d,,λήγω,v,thematic,1,2
Ἁλίαρτος,0,Ἁλί+αρτος,ἅλς,n,l-stem,ἀραρίσκω,v,thematic,1,2
ἀλίαστος,0,ἀ+λίαστος,ἀ/ἀν,d,,λιάζομαι,v,thematic,1,2
Ἁλίζωνος,0,Ἁλί+ζωνος,ἅλς,n,l-stem,ζώνη,n,-ā/a,1,2
ἁλιμυρηέντων,0,ἁλι+μυρηέντων,ἅλς,n,l-stem,μύρομαι,v,thematic,1,2
ἁλίπλοος,0,ἁλί+πλοος,ἅλς,n,l-stem,πλεύω,v,thematic,1,2
Ἀλκάθοος,0,Ἀλκά+θοος,ἀλκή?,n,-ā/a,θέω,v,thematic,1,2
Ἄλκανδρος,0,Ἄλκ+ανδρος,ἀλκή,n,-ā/a,ἀνήρ,n,r-stem,1,2
Ἀλκιμέδων,0,Ἀλκι+μέδων,ἀλκή,n,-ā/a,μέδω,v,thematic,1,2
ἄλλοφος,0,ἄ+λλοφος,ἀ/ἀν,d,,λόφος,n,thematic,1,2
ἄλυτος,0,ἄ+λυτος,ἀ/ἀν,d,,λύω,v,thematic,1,2
ἀλφεσίβοιος,0,ἀλφεσί+βοιος,ἀλφάνω,v,thematic,βοῦς,n,u-stem,1,2
ἀμαλλοδετήρ,0,ἀμαλλο+δετήρ,ἄμαλλα,n,-ā/a,δέω,v,thematic,1,2
ἁματροχός,1,ἁμα+τροχός,ἅμα,d,,τρέχω,v,thematic,2,2
ἁματροχός,1,ἁ[ρ]μα+τροχός,ἅρμα,n,n-stem,τρέχω,v,thematic,2,2
ἀμαχητί,0,ἀ+μαχητί,ἀ/ἀν,d,,μάχη,n,-ā/a,1,2
ἀμβατός,0,ἀμ+βατός,ἀνά,r,,βαίνω,v,thematic,1,2
ἀμβλήδην,0,ἀμ+βλήδην,ἀνά,r,,βάλλω,v,thematic,1,2
ἀμβολος,1,ἀμ+βολος,ἀνά,r,,βάλλω,v,thematic,1,2
ἄμβροτος,0,ἄ+μβροτος,ἀ/ἀν,d,,βροτός,n,thematic,1,2
ἀμείλικτος,0,ἀ+μείλικτος,ἀ/ἀν,d,,μειλίσσω,v,thematic,1,2
ἀμείλιχος,0,ἀ+μείλιχος,ἀ/ἀν,d,,μείλιχος,a,thematic,1,2
ἀμενηνός,0,ἀ+μενηνός,ἀ/ἀν,d,,μένος,n,s-stem,1,2
ἀμετρο-,0,ἀ+μετρο-,ἀ/ἀν,d,,μέτρον,n,thematic,1,2
ἀμετροεπής,0,ἀμετρο+επής,ἀμετρο-,a,thematic,ἔπος,n,s-stem,1,3
ἀμήχανος,0,ἀ+μήχανος,ἀ/ἀν,d,,μηχανή,n,-ā/a,1,2
ἀμιτροχίτων,0,ἀ+μιτροχίτωνας,ἀ/ἀν,d,,-μιτροχίτων,n,n-stem,1,3
ἄμμορος,0,ἄ+μμορος,ἀ/ἀν,d,,μείρομαι,v,thematic,1,2
ἀμογητός,0,ἀ+μογητός,ἀ/ἀν,d,,μογέω,v,thematic,1,2
ἀμύμων,0,ἀ+μύμων,ἀ/ἀν,d,,μῶμος?,n,thematic,1,2
ἀμφάδιος,0,ἀμ+φάδιος,ἀνά,r,,φαίνω,v,thematic,1,2
ἀμφήκης,0,ἀμφ+ήκης,ἀμφί,r,,ἀκή,n,-ā/a,1,2
ἀμφηρεφής,0,ἀμφ+ηρεφής,ἀμφί,r,,ἐρέφω,v,thematic,1,2
ἀμφήριστος,0,ἀμφ+ήριστος,ἀμφί,r,,ἐρίζω,v,thematic,1,2
ἀμφίβασις,0,ἀμφί+βασις,ἀμφί,r,,βαίνω,v,thematic,1,2
ἀμφίβροτος,0,ἀμφί+βροτος,ἀμφί,r,,βροτός,n,thematic,1,2
Ἀμφιγενής,0,Ἀμφι+γενής,ἀμφί,r,,γίγνομαι,v,thematic,1,2
ἀμφιγυήεις,0,ἀμφι+γυήεις,ἀμφί,r,,γύη,n,-ā/a,1,2
ἀμφίγυος,0,ἀμφί+γυος,ἀμφί,r,,γύη,n,-ā/a,1,2
Ἀμφιδάμας,0,Ἀμφι+δάμας,ἀμφί,r,,δαμάζω,v,thematic,1,2
ἀμφίδασυς,0,ἀμφί+δασυς,ἀμφί,r,,δασύς,a,u-stem,1,2
ἀμφιδρυφής,0,ἀμφι+δρυφής,ἀμφί,r,,δρύπτω,v,thematic,1,2
ἀμφιδρυφής,0,ἀμφι+δρυφής,ἀμφί,r,,δρύφω,v,thematic,1,2
ἀμφιέλισσος,1,ἀμφι+έλισσος,ἀμφί,r,,ἐλίσσω,v,thematic,1,2
ἀμφιθαλής,0,ἀμφι+θαλής,ἀμφί,r,,θάλλω,v,thematic,1,2
ἀμφίθετος,0,ἀμφί+θετος,ἀμφί,r,,τίθημι,v,athematic,1,2
Ἀμφίθοος,0,Ἀμφί+θοος,ἀμφί,r,,θέω,v,thematic,1,2
Ἀμφικλῆς,0,Ἀμφι+κλῆς,ἀμφί,r,,κλέος,n,s-stem,2,2
Ἀμφικλῆς,0,Ἀμφι+κλῆς,ἀμφί,r,,κλέω,v,thematic,2,2
ἀμφίκομος,0,ἀμφί+κομος,ἀμφί,r,,κόμη,n,-ā/a,1,2
ἀμφικύπελλος,0,ἀμφι+κύπελλος,ἀμφί,r,,κύπελλον,n,thematic,1,2
ἀμφιλύκη,0,ἀμφι+λύκη,ἀμφί,r,,λύκη?,n,-ā/a,1,2
Ἀμφίμαχος,0,Ἀμφί+μαχος,ἀμφί,r,,μάχη,n,-ā/a,1,2
Ἀμφίμαχος,0,Ἀμφί+μαχος,ἀμφί,r,,μάχομαι,v,thematic,1,2
ἀμφιμέλας,0,ἀμφι+μέλας,ἀμφί,r,,μέλας,a,n-stem,1,2
Ἀμφίνομος,0,Ἀμφί+νομος,ἀμφί,r,,νέμω,v,thematic,1,2
ἀμφίπολος,0,ἀμφί+πολος,ἀμφί,r,,πέλω,v,thematic,1,2
ἀμφιστρεφής,0,ἀμφι+στρεφής,ἀμφί,r,,στρέφω,v,thematic,1,2
ἀμφίφαλος,0,ἀμφί+φαλος,ἀμφί,r,,φαλός,n,thematic,1,2
ἀμφίφορος,1,ἀμφί+φορος,ἀμφί,r,,φέρω,v,thematic,1,2
ἀμώμητος,0,ἀ+μώμητος,ἀ/ἀν,d,,μωμέω,v,thematic,1,2
ἀνάβλησις,0,ἀνά+βλησις,ἀνά,r,,βάλλω,v,thematic,1,2
ἀναδέσμη?,0,ἀνα+δέσμη?,ἀνά,r,,δεσμός ,n,thematic,1,2
ἀνάεδνος,0,ἀν+άεδνος,ἀ/ἀν,d,,ἕδνον,n,thematic,1,2
ἀναιδής,0,ἀν+αιδής,ἀ/ἀν,d,,αἰδώς,n,s-stem,1,2
ἀναίμων ,0,ἀν+αίμων ,ἀ/ἀν,d,,αἶμα,n,n-stem,1,2
ἀναιμωτί,0,ἀν+αιμωτί,ἀ/ἀν,d,,αἶμα,n,n-stem,1,2
ἀναίτιος,0,ἀν+αίτιος,ἀ/ἀν,d,,αἰτία,n,-ā/a,1,2
ἄναλκις,0,ἄν+αλκις,ἀ/ἀν,d,,ἀλκή,n,-ā/a,1,2
ἀνάπνευσις,0,ἀν+άπνευσις,ἀνά,r,,πνεύω,v,thematic,1,2
ἀνάποινος,0,ἀν+άποινος,ἀ/ἀν,d,,ἄποινα,n,thematic,1,2
ἀνάρσιος,0,ἀν+άρσιος,ἀ/ἀν,d,,-αρσ-?,?,,1,2
ἄναρχος,0,ἄν+αρχος,ἀ/ἀν,d,,ἀρχός,n,thematic,1,2
ἀνασταδόν,0,ἀνα+σταδόν,ανά,r,,ἵστημι,v,athematic,1,2
ἀναφανδά,0,ἀνα+φανδά,ἀνά,r,,φαίνω,v,thematic,1,2
ἀνδράγριος,0,ἀνδρ+άγριος,ἀνήρ,n,r-stem,ἄγρα?,n,-ā/a,1,2
Ἀνδραίμων,0,Ἀνδρ+αίμων,ἀνήρ,n,r-stem,αἶμα,n,n-stem,1,2
ἀνδράποδον,0,ἀνδρά+ποδον,ἀνήρ?,n,r-stem,ποῦς?,n,C-stem,1,2
ἀνδρειφόντης,0,ἀνδρει+φόντης,ἀνήρ,n,r-stem,θείνω,v,thematic,1,2
ἀνδρόκμητος,0,ἀνδρό+κμητος,ἀνήρ,n,r-stem,κάμνω,v,thematic,1,2
ἀνδροκτασία,0,ἀνδρο+κτασία,ἀνήρ,n,r-stem,κτείνω,v,thematic,1,2
Ἀνδρομάχη,0,Ἀνδρο+μάχη,ἀνήρ,n,r-stem,μάχη,n,-ā/a,1,2
ἀνδρόμαχος,1,Ἀνδρό+μαχος,ἀνήρ,n,r-stem,μάχομαι,v,thematic,1,2
ἀνδροφόνος,0,ἀνδρο+φόνος,ἀνήρ,n,r-stem,θείνω,v,thematic,1,2
ἀνεμοσκεπής ,0,ἀνεμο+σκεπής ,ἄνεμος,n,thematic,σκέπω,v,thematic,1,2
ἀνεμοτρεφής,0,ἀνεμο+τρεφής,ἄνεμος,n,thematic,τρέφω,v,thematic,1,2
ἀνέμωρος,1,ἀνέμ+ωρος,ἄνεμος,n,thematic,ὄρος?,?,-ā/a,1,2
ἀνέστιος,0,ἀν+έστιος,ἀ/ἀν,d,,ἐστία,n,-ā/a,1,2
ἀνήκεστος,0,ἀν+ήκεστος,ἀ/ἀν,d,,ἀκέομαι,v,thematic,1,2
Ἀνθήδων,0,Ἀνθ+ήδων,ἀντί,r,,ἥδομαι,v,thematic,1,2
ἀνίδρως,1,ἀν+ίδρως,ἀ/ἀν,d,,ἱδρώς,n,s-stem,1,2
ἀνόλεθρος,0,ἀν+όλεθρος,ἀ/ἀν,d,,ὄλεθρος,n,thematic,1,2
ἄνοος,0,ἄ+νοος,ἀ/ἀν,d,,νοῦς,n,u-stem,1,2
ἀνούτατος,0,ἀν+ούτατος,ἀ/ἀν,d,,οὐτάω,v,thematic,1,2
ἀνουτητί,0,ἀν+ουτητί,ἀ/ἀν,d,,οὐτάω,v,thematic,1,2
ἀντάξιος,0,ἀντ+άξιος,ἀντί,r,,ἄξιος,a,thematic,1,2
Ἀντήνωρ,0,Ἀν+τήνωρ,ἀντί,r,,ἀνήρ,n,r-stem,1,2
ἀντιάνειρα,0,ἀντι+άνειρα,ἀντί,r,,ἀνήρ,n,r-stem,1,2
ἀντίβιος,0,ἀντί+βιος,ἀντί,r,,βία,n,-ā/a,1,2
ἀντίθεος,0,ἀντί+θεος,ἀντί,r,,θεός,n,thematic,1,2
ἀντικρύ,0,ἀντι+κρύ,ἀντί,r,,κρούω?,v,thematic,1,2
Ἀντίλοχος,0,Ἀντί+λοχος,ἀντί,r,,λέχομαι?,v,thematic,1,2
Ἀντίμαχος,0,ἀντί+μαχος,ἀντί,r,,μάχομαι,v,thematic,1,2
ἄντιτος,0,ἄν[τι]+τιτος,ἀντί,r,,τίνω,v,thematic,1,2
Ἀντιφάτης,0,Ἀντι+φάτης,ἀντί,r,,φημί,v,athematic,1,2
Ἀντίφονος,0,Ἀντί+φονος,ἀντί,r,,θείνω,v,thematic,1,2
ἀνώϊστος,0,ἀν+ώϊστος,ἀ/ἀν,d,,οἶδα,v,athematic,1,2
Ἄξυλος,0,Ἄ+ξυλος,ἀ/ἀν,d,,ξύλον,n,thematic,1,2
ἀπάλαμνος,0,ἀ+πάλαμνος,ἀ/ἀν,d,,παλάμη,n,-ā/a,1,2
ἁπαλοτρεφής,0,ἁπαλο+τρεφής,ἁπαλός,a,thematic,τρέφω,v,thematic,1,2
ἄπαστος,0,ἄ+παστος,ἀ/ἀν,d,,πατέομαι,v,thematic,1,2
ἀπείρητος,0,ἀ+πείρητος,ἀ/ἀν,d,,πειράω,v,thematic,1,2
ἀπείρων,0,ἀ+πείρων,ἀ/ἀν,d,,πεῖραρ,n,r-stem,1,2
ἀπερείσιος,0,ἀ+περείσιος,ἀ/ἀν,d,,πεῖραρ,n,r-stem,1,2
ἀπήμων,0,ἀ+πήμων,ἀ/ἀν,d,,πῆμα,n,n-stem,1,2
ἄπιστος,0,ἄ+πιστος,ἀ/ἀν,d,,πείθω,v,thematic,1,2
ἄπιστος,0,ἄ+πιστος,ἀ/ἀν,d,,πίστις,n,i-stem,1,2
ἀπόβλητος,0,ἀπό+βλητος,ἀπό,r,,βάλλω,v,thematic,1,2
ἀποθύμιος,0,ἀπο+θύμιος,ἀπό,r,,θυμός,n,thematic,1,2
ἀπόρθητος,0,ἀ+πόρθητος,ἀ/ἀν,d,,πορθέω,v,thematic,1,2
ἀπορρώξ,0,ἀπο+ρρώξ,ἀπό,r,,ρήγνυμι,v,athematic,1,2
ἀποσταδόν,0,ἀπο+σταδόν,ἀπό,r,,ἵστημι,v,athematic,1,2
ἄποτμος,0,ἄ+ποτμος,ἀ/ἀν,d,,πότμος,n,thematic,1,2
ἄπρηκτος,0,ἄ+πρηκτος,ἀ/ἀν,d,,πράσσω,v,thematic,1,2
ἀπτοεπής,0,ἀπτο+επής,ἀπτο-?,?,,ἔπος,n,s-stem,1,2
ἀπτόλεμος,0,ἀ+πτόλεμος,ἀ/ἀν,d,,πόλεμος,n,thematic,1,2
ἄπυρος,0,ἄ+πυρος,ἀ/ἀν,d,,πῦρ,n,r-stem,1,2
Ἀραιθυρέα,0,Ἀραι+θυρέα,ἀραιός,a,thematic,θύρη,n,-ā/a,1,2
ἀργεϊφόντης,0,ἀργεϊ+φόντης,Ἄργος,n,s-stem,θείνω,v,thematic,1,2
ἀργικέραυνος,0,ἀργι+κέραυνος,ἀργός,a,thematic,κεραυνός,n,thematic,1,2
ἀργιόδων,0,ἀργι+όδων,ἀργός,a,thematic,ὀδών,n,n-stem,1,2
ἀργίπους,0,ἀργί+πους,ἀργός,a,thematic,ποῦς,n,C-stem,1,2
ἀργυροδίνης,0,ἀργυρο+δίνης,ἄργυρος,n,thematic,δινέω,v,thematic,1,2
ἀργυροδίνης,0,ἀργυρο+δίνης,ἄργυρος,n,thematic,δῖνος,n,thematic,1,2
ἀργυρόηλος,0,ἀργυρό+ηλος,ἄργυρος,n,thematic,ἧλος,n,s-stem,1,2
ἀργυρόπεζα,0,ἀργυρό+πεζα,ἄργυρος,n,thematic,ποῦς,n,C-stem,1,2
ἀργυρότοξος,0,ἀργυρό+τοξος,ἄργυρος,n,thematic,τόξον,n,thematic,1,2
Ἀρείφατος,0,Ἀρεί+φατος,Ἄρης,n,s-stem,θείνω,v,thematic,1,2
Ἀρηΐθοος,0,Ἀρηΐ+θοος,Ἄρης,n,s-stem,θέω,v,thematic,1,2
Ἀρηΐλυκος,0,Ἀρηΐ+λυκος,Ἄρης,n,s-stem,λύκος?,n,thematic,1,2
ἀρηΐφιλος,0,ἀρηΐ+φιλος,Ἄρης,n,s-stem,φίλος,a,thematic,1,2
ἀρίγνωτος,0,ἀρί+γνωτος,ἀρι-,d,,γιγνώσκω,v,thematic,1,2
ἀριδείκετος,0,ἀρι+δείκετος,ἀρι-,d,,δείκνυμι,v,athematic,1,2
ἀρίζηλος,0,ἀρί+ζηλος,ἀρι-,d,,ζῆλος,n,thematic,1,2
ἀριπρεπής,0,ἀρι+πρεπής,ἀρι-,d,,πρέπω,v,thematic,1,2
-αριστοτόκoς,1,-αριστο+τόκoς,ἄριστος,a,thematic,τίκτω,v,thematic,1,2
ἀριφραδής,0,ἀρι+φραδής,ἀρι-,d,,φράζω,v,thematic,1,2
Ἀρκεσίλαος,0,Ἀρκεσί+λαος,ἀρκέω,v,thematic,λαός,n,thematic,1,2
ἁρματοπηγὸς,0,ἁρματο+πηγὸς,ἅρμα,n,n-stem,πήγνυμι,v,athematic,1,2
