lemma,inferred,segmentation,member1,member1_category,member1_subcategory,member2,member2_category,member2_subcategory,analysis_count,member_count
Κλυτομήδης,0,Κλυτο+μήδης,κλυτός,a,thematic,μήδομαι,v,athematic,1,2
κλυτόπωλος,0,κλυτό+πωλος,κλυτός,a,thematic,πῶλος,n,thematic,1,2
κλυτοτέχνης,0,κλυτο+τέχνης,κλυτός,a,thematic,τέχνη,n,-ā/a,1,2
κλυτότοξος,0,κλυτό+τοξος,κλυτός,a,thematic,τόξον,n,thematic,1,2
κονίσαλος,0,κονί+σαλος,κόνις,n,i-stem,σάλος,n,thematic,1,2
κορυθαίολος,0,κορυθ+αίολος,κόρυς,n,C-stem,αἰόλος,a,thematic,1,2
κοτυλήρυτος,0,κοτυλ+ήρυτος,κοτύλη,n,-ā/a,ἀρύω,v,thematic,1,2
κραταιγύαλος,0,κραται+γύαλος,κράτος,n,s-stem,γύη,n,-ā/a,1,2
κρατερόφρων,0,κρατερό+φρων,κρατερός,a,thematic,φρήν,n,n-stem,1,2
κρατερῶνυξ,0,κρατερ(ό+ο)νυξ,κρατερός,a,thematic,ὄνυξ,n,C-stem,1,2
κροκόπεπλος,0,κροκό+πεπλος,κρόκος,n,thematic,πέπλος,n,thematic,1,2
κυανόπρῳρος,0,κυανό+πρῳρος,κύανος,n,thematic,πρῴρη,n,-ā/a,1,2
κυανοχαίτης,0,κυανο+χαίτης,κύανος,n,thematic,χαίτη,n,-ā/a,1,2
κυδιάνειρα,0,κυδι+άνειρα,κύδος,n,s-stem,ἀνήρ,n,r-stem,1,2
κυκλοτερής,0,κυκλο+τερής,κύκλος,n,thematic,τείρω,v,thematic,1,2
κυλλοποδίων,0,κυλλο+ποδίων,κυλλός,a,thematic,ποῦς,n,C-stem,1,2
κυμόδοκος,1,κυμό+δοκος,κῦμα,n,n-stem,δέχομαι,v,thematic,1,2
Κυμόθοος,0,Κυμό+θοος,κῦμα,n,n-stem,θέω,v,thematic,1,2
κυνάμυια,0,κυνά+μυια,κύων,n,C-stem,μυῖα,n,-ā/a,1,2
κύνωψ,1,κύν+ωψ,κύων,n,C-stem,ὤψ,n,C-stem,1,2
λαβραγόρης,0,λαβρ+αγόρης,λάβρος,a,thematic,ἀγορεύω,v,thematic,1,2
Λαέρκης,0,Λα+έρκης,λαός,n,thematic,ἔρκος,n,s-stem,1,2
λαθικηδής,0,λαθι+κηδής,λανθάνω,v,thematic,κῆδος,n,s-stem,1,2
Λαοδάμας,0,Λαο+δάμας,λαός,n,thematic,δαμάζω,v,thematic,1,2
Λαοδίκη,0,Λαο+δίκη,λαός,n,thematic,δίκη,n,-ā/a,1,2
Λαόδοκος,0,Λαό+δοκος,λαός,n,thematic,δέχομαι,v,thematic,1,2
λαόθοος,1,λαό+θοος,λαός,n,thematic,θέω,v,thematic,1,2
Λαομέδων,0,Λαο+μέδων,λαός,n,thematic,μέδω,v,thematic,1,2
λαοσσόος,0,λαο+σσόος,λαός,n,thematic,σεύω,v,thematic,1,2
λαοφόρος,0,λαο+φόρος,λαός,n,thematic,φέρω,v,thematic,1,2
Λειώκριτος,0,Λειώ+κριτος,λαός,n,thematic,κρίνω,v,thematic,1,2
λεύκασπις,0,λεύκ+ασπις,λευκός,a,thematic,ἀσπίς,n,C-stem,1,2
λευκώλενος,0,λευκ+ώλενος,λευκός,a,thematic,ὠλένη,n,-ā/a,1,2
λεχεποίος?,0,λεχε+ποίος?,λέχομαι?,v,thematic,πόα,n,-ā/a,1,2
λιγύφθογγος,0,λιγύ+φθογγος,λιγύς,a,u-stem,φθέγγομαι,v,thematic,1,2
λιγύφωνος,0,λιγύ+φωνος,λιγύς,a,u-stem,φωνή,n,-ā/a,1,2
λίμνωρος,1,λίμν+ωρος,λίμνη,n,-ā/a,ὄρος?,?,-ā/a,1,2
λινοθώρηξ,0,λινο+θώρηξ,λίνον,n,thematic,θώρηξ,n,C-stem,1,2
λιπαροκρήδεμνος,0,λιπαρο+κρήδεμνος,λιπαρός,a,thematic,κρήδεμνον,n,thematic,1,2
λιπαροπλόκαμος,0,λιπαρο+πλόκαμος,λιπαρός,a,thematic,πλόκαμος,n,thematic,1,2
λοετροχόος,0,λοετρο+χόος,λοετρόν,n,thematic,χέω,v,thematic,1,2
Λυκηγενής,0,Λυκη+γενής,Λυκία?,n,-ā/a,γίγνομαι,v,thematic,1,2
Λυκομήδης,0,Λυκο+μήδης,λύκος,n,thematic,μήδομαι,v,athematic,1,2
Λυκοφόντης,0,Λυκο+φόντης,λύκος,n,thematic,θείνω,v,thematic,1,2
Λυκόφρων,0,Λυκό+φρων,λύκος?,n,thematic,φρήν,n,n-stem,1,2
Λύσανδρος,0,Λύσ+ανδρος,λύω,v,thematic,ἀνήρ,n,r-stem,1,2
μεγάθυμος,0,μεγά+θυμος,μέγας,a,l-stem,θυμός,n,thematic,1,2
μεγάκητος,0,μεγά+κητος,μέγας,a,l-stem,κῆτος,n,s-stem,1,2
μεγαλήτωρ,0,μεγαλ+ήτωρ,μέγας,a,l-stem,ἦτορ,n,r-stem,1,2
μελάνδετος,0,μελάν+δετος,μέλας,a,n-stem,δέω,v,thematic,1,2
Μελάνιππος,0,Μελάν+ιππος,μέλας,a,n-stem,ἵππος,n,thematic,1,2
μελανόχρως,0,μελανό+χρως,μέλας,a,n-stem,χρώς,n,s-stem,1,2
μελάνυδρος,0,μελάν+υδρος,μέλας,a,n-stem,ὕδωρ,n,r-stem,1,2
μελιηδής,0,μελι+ηδής,μέλι,n,i-stem,ἧδος,n,s-stem,1,2
μελίφρων,0,μελί+φρων,μέλι,n,i-stem,φρήν,n,n-stem,1,2
μενεδήϊος,0,μενε+δήϊος,μένω,v,thematic,δάϊος,n,thematic,1,2
Μενέλαος,0,Μενέ+λαος,μένω,v,thematic,λάος,n,thematic,1,2
μενεπτόλεμος,0,μενε+πτόλεμος,μένω,v,thematic,πόλεμος,n,thematic,1,2
Μενεσθένης,1,Μενε+σθένης,μένω,v,thematic,σθένος,n,s-stem,1,2
Μενεσθένης,1,Μενε+σθένης,μένω,v,thematic,σθένω,v,thematic,,
μενεχάρμαι,0,μενε+χάρμαι,μένω,v,thematic,χάρμη,n,-ā/a,1,2
μενοεικής,0,μενο+εικής,μένος,n,thematic,εἰκός,n,C-stem,2,2
μενοεικής,0,μενο+εικής,μένος,n,thematic,ἔοικα,v,?,2,2
μέροψ,0,μέρ+οψ,μέρος?,n,thematic,ὄψ,n,C-stem,1,2
μεσαιπόλιος,0,μεσαι+πόλιος,μέσος,a,thematic,πολιός,a,thematic,1,2
μέσσαυλος,0,μέσσ+αυλος,μέσος,a,thematic,αὐλή,n,-ā/a,1,2
μεσσοπαγής,0,μεσσο+παγής,μέσος ,a,thematic,πήγνυμι,v,athematic,1,2
μετάγγελος,0,μετ+άγγελος,μετά,r,,ἄγγελος,n,thematic,1,2
μετάδρομος,1,μετά+δρομος,μετά,r,,δραμεῖν,v,?,1,2
μεταμάζιος,0,μετα+μάζιος,μετά,r,,μαζός,n,thematic,1,2
μεταπαυσωλή,0,μετα+παυσωλή,μετά,r,,παύω,v,thematic,1,2
μεταστοιχός,1,μετα+στοιχός,μετά,r,,στείχω,v,thematic,1,2
μετάφρενον,0,μετά+φρενον,μετά,r,,φρήν,n,n-stem,1,2
μετήορος,0,μετ+ήορος,μετά,r,,ἀείρω,v,thematic,1,2
Μηδεσικάστη?,0,Μηδεσι+κάστη?,μήδομαι,v,thematic,κέκασμαι?,v,athematic,1,2
μηλοβοτήρ,0,μηλο+βοτήρ,μῆλον,n,thematic,βώσκω,v,thematic,1,2
μιαιφόνος,0,μιαι+φόνος,μιαι-?,?,,θείνω,v,thematic,1,2
μιλτοπάρῃος,0,μιλτο+πάρῃος,μίλτος,n,thematic,παρειά,n,thematic,1,2
μισγαγκής,1,μισγ+αγκής,μίσγω,v,thematic,ἄγκος,n,s-stem,1,2
-μιτροχίτων,0,-μιτρο+χίτων,μίτρη,n,-ā/a,χίτων,n,n-stem,1,2
μογοστόκος,0,μογο+στόκος,μόγος,n,thematic,τίκτω,v,thematic,1,2
μοιρηγενής,0,μοιρη+γενής,μοῖρα,n,-ā/a,γίγνομαι,v,thematic,1,2
μυλοειδής,0,μυλο+ειδής,μύλος,n,thematic,εἶδος,n,s-stem,1,2
μῶνυξ,0,μ[ον](ό+ο)νυξ,μόνος,a,thematic,ὄνυξ,n,C-stem,1,2
Ναυβολος,0,Ναυ+βολος,ναῦς,n,u-stem,βάλλω,v,thematic,1,2
ναύμαχος,0,ναύ+μαχος,ναῦς,n,u-stem,μάχομαι,v,thematic,1,2
νέηλυς,0,νέ+ηλυς,νεός,a,thematic,ἠλυθεῖν,v,athematic,1,2
νεοαρδής,0,νεο+αρδής,νεός,a,thematic,ἄρδω,v,thematic,1,2
νεοθηλής,0,νεο+θηλής,νεός,a,thematic,θάλλω,v,thematic,1,2
Νεοπτόλεμος,0,Νεο+πτόλεμος,νέος,a,thematic,πόλεμος,n,thematic,1,2
νεόσμηκτος,0,νεό+σμηκτος,νεός,a,thematic,σμήχω,v,thematic,1,2
νεόστροφος,0,νεό+στροφος,νεός,a,thematic,στρέφω,v,thematic,1,2
νεότευκτος,0,νεό+τευκτος,νεός,a,thematic,τεύχω,v,thematic,1,2
νεοτευχής,0,νεο+τευχής,νεός,a,thematic,τεύχω,v,thematic,1,2
νεφεληγερέτα,0,νεφελ+ηγερέτα,νεφέλη,n,-ā/a,ἀγείρω,v,thematic,1,2
νηκερδής,0,νη+κερδής,ἀ/ἀν,d,,κέρδος,n,s-stem,1,2
νημερτής,0,ν+ημερτής,ἀ/ἀν,d,,ἁμαρτάνω,v,thematic,1,2
νήνεμος,0,ν+ήνεμος,ἀ/ἀν,d,,ἄνεμος,n,thematic,1,2
-νήριτος,0,-ν+ήριτος,ἀ/ἀν,d,,ἀρι- ?,v,?,1,2
νώνυμνος,0,ν+ώνυμνος,ἀ/ἀν,d,,ὄνομα,n,n-stem,1,2
Νώροψ,0,Νώρ+οψ,νω-?,?,,ὄψ,n,C-stem,1,2
ξεινοδόκος,0,ξεινο+δόκος,ξένος,n,thematic,δέχομαι,v,thematic,1,2
ξύλοχος,0,ξύλ+οχος,ξύλον,n,thematic,ἔχω,v,thematic,1,2
ὀβριμοεργός,0,ὀβριμο+εργός,ὄβριμος,a,thematic,ἔργον,n,thematic,2,2
ὀβριμοεργός,0,ὀβριμο+εργός,ὄβριμος,a,thematic,ἔργω,v,thematic,2,2
ὀβριμοπάτρη,0,ὀβριμο+πάτρη,ὄβριμος,a,thematic,πατήρ,n,r-stem,1,2
ὀγδώκοντα ,0,ὀγδώ+κοντα ,ὀκτώ,m,,ἑκατόν,m,,1,2
ὁδοιπόρος,0,ὁδοι+πόρος,ὁδός,n,thematic,πορεύω,v,thematic,1,2
ὀδυνήφατος,0,ὀδυνή+φατος,ὀδύνη,n,-ā/a,φημί,v,athematic,1,2
Ὀθρυονεύς,0,Ὀθρυο+νεύς,Ὄθρυς?,a,u-stem,ναός?,n,thematic,1,2
Οἰδίπους,0,Οἰδί+πους,οἰδέω?,v,thematic,ποῦς,n,C-stem,1,2
οἰνοβαρής,0,οἰνο+βαρής,οἶνος,n,thematic,βάρος,n,s-stem,1,2
Οἰνόμαος,0,Οἰνό+μαος,οἶνος,n,thematic,μαίομαι,v,thematic,1,2
οἰνόπεδον,0,οἰνό+πεδον,οἶνος,n,thematic,πέδον,n,thematic,1,2
οἰνοχόος,0,οἰνο+χόος,οἶνος,n,thematic,χέω,v,thematic,1,2
οἶνοψ,0,οἶν+οψ,οἶνος,n,thematic,ὄψ,n,C-stem,1,2
οἰοπόλος,0,οἰο+πόλος,οἶος,n,thematic,πέλω,v,thematic,1,2
οἰωνοπόλος,0,οἰωνο+πόλος,οἰωνός,n,thematic,πέλω,v,thematic,1,2
ὀκτάκνημος,0,ὀκτά+κνημος,ὀκτώ,m,,κνήμη,n,-ā/a,1,2
ὀλβιόδαιμος,0,ὀλβιό+δαιμος,ὄλβιος,a,thematic,δαίμων,n,n-stem,1,2
ὀλοοίτροχος,0,ὀλοοί+τροχος,ὀλοός,a,thematic,τρέχω,v,thematic,1,2
ὀλοόφρων,0,ὀλοό+φρων,ὀλοός,a,thematic,φρήν,n,n-stem,1,2
ὁμηγερής,0,ὁμ+ηγερής,ὁμός,a,thematic,ἀγείρω,v,thematic,1,2
ὁμῆλιξ,0,ὁμ+ῆλιξ,ὁμός,a,thematic,ἧλιξ,n,C-stem,1,2
ὁμογάστριος,0,ὁμο+γάστριος,ὁμός,a,thematic,γαστήρ,n,r-stem,1,2
ὁμοκλητήρ,0,ὁμο+κλητήρ,ὁμός,a,thematic,κλέω,v,thematic,1,2
ὁμότιμος,0,ὁμό+τιμος,ὁμός,a,thematic,τίμη,n,-ā/a,1,2
ὁμόφρων,0,ὁμό+φρων,ὁμός,a,thematic,φρήν,n,n-stem,1,2
ὀνειροπόλος,0,ὀνειρο+πόλος,ὄνειρος,n,thematic,πέλω,v,thematic,1,2
ὀνομάκλυτος,0,ὀνομά+κλυτος,ὄνομα,n,n-stem,κλύω,v,thematic,1,2
ὀξυβελής,0,ὀξυ+βελής,ὀξύς,a,u-stem,βέλος,n,s-stem,1,2
Ὀρέσβιος,0,Ὀρέσ+βιος,ὄρος,n,s-stem,βίος,n,thematic,1,2
ὀρεσίτροφος,0,ὀρεσί+τροφος,ὄρος,n,s-stem,τρέφω,v,thematic,1,2
ὀρεσκῷος,0,ὀρεσ+κῷος,ὄρος,n,s-stem,κεῖμαι,v,athematic,1,2
ὀρθόκραιρος,0,ὀρθό+κραιρος,ὀρθός,a,thematic,κέρας,n,s-stem,1,2
Ὀρσίλοχος,0,Ὀρσί+λοχος,ὄρνυμι,v,athematic,λόχος,n,thematic,1,2
Ὀρτίλοχος,0,Ὀρτί+λοχος,ὄρνυμι,v,athematic,λόχος,n,thematic,1,2
οὐδενόσωρα,0,οὐδενό+σωρα,οὐδείς,a,n-stem,ὤρα,n,-ā/a,1,2
οὐλοχύτης,0,οὐλο+χύτης,οὐλαί,n,-ā/a,χέω,v,thematic,1,2
ὀψίγονoς,0,ὀψί+γονoς,ὀψέ,d,,γίγνομαι,v,thematic,1,2
παγχάλκης,0,παγ+χάλκης,πᾶς,a,n-stem,χαλκός,n,thematic,1,2
παγχρύσεος,0,παγ+χρύσεος,πᾶς,a,n-stem,χρυσός,n,thematic,1,2
παιδοφόνος,0,παιδο+φόνος,παῖς,n,n-stem,θείνω,v,thematic,1,2
παλαιγενής,0,παλαι+γενής,παλαιός,a,thematic,γίγνομαι,v,thematic,1,2
παλίλλογος,0,παλίλ+λογος,πάλιν,d,,λέγω,v,thematic,1,2
παλιμπετής,0,παλιμ+πετής,πάλιν,d,,πίπτω,v,thematic,1,2
παλίντονος,0,παλίν+τονος,πάλιν,d,,τείνω,v,thematic,1,2
παλίωξις,0,παλί+ωξις,πάλιν,r,,ἰωκή,n,-ā/a,1,2
πάμπαν,0,πάμ+παν,πᾶς,a,n-stem,πᾶς,a,n-stem,1,2
παμποίκιλος,0,παμ+ποίκιλος,πᾶς,a,n-stem,ποικίλος,n,thematic,1,2
πάμπρωτος,0,πάμ+πρωτος,πᾶς,a,n-stem,πρῶτος,a,thematic,1,2
πάναγρος,0,πάν+αγρος,πᾶς,a,n-stem,ἄγρα,n,-ā/a,1,2
πάναιθος,0,πάν+αιθος,πᾶς,a,n-stem,αἰθός,a,thematic,1,2
παναίολος,0,παν+αίολος,πᾶς,a,n-stem,αἰόλος,a,thematic,1,2
πανάποτμος,0,παν+άποτμος,πᾶς,a,n-stem,ἄποτμος,a,thematic,1,2
παναφῆλιξ,0,παν+αφῆλιξ,πᾶς,a,n-stem,-αφῆλιξ,a,C-stem,1,3
Παναχαιοί,0,Παν+αχαιοί,πᾶς,a,n-stem,Ἀχαιός,n,thematic,1,2
παναώριος,0,παν+αώριος,πᾶς,a,n-stem,ἄωρος,a,thematic,1,3
πανδαμάτωρ,0,παν+δαμάτωρ,πᾶς,a,n-stem,δαμάζω,v,thematic,1,2
Πάνδοκος,0,Πάν+δοκος,πᾶς,a,n-stem,δέχομαι,v,thematic,1,2
Πανέλληνες,0,Παν+έλληνες,πᾶς,a,n-stem,Ἕλλην,n,n-stem,1,2
πανημέριος,0,παν+ημέριος,πᾶς,a,n-stem,ἦμαρ,n,r-stem,1,2
Πάνθοος,0,Πάν+θοος,πᾶς,a,n-stem,θέω,v,thematic,1,2
παννύχιος,0,παν+νύχιος,πᾶς,a,n-stem,νύξ,n,C-stem,1,2
πάννυχος,0,πάν+νυχος,πᾶς,a,n-stem,νύξ,n,C-stem,1,2
πανομφαῖος,0,παν+ομφαῖος,πᾶς,a,n-stem,ὀμφή,n,-ā/a,1,2
Πανοπεύς,0,Παν+οπεύς,πᾶς,a,n-stem,ὄψ?,n,C-stem,1,2
πανόψιος,0,παν+όψιος,πᾶς,a,n-stem,ὄψις,n,i-stem,1,2
πανσυδίᾳ,0,παν+συδίᾳ,πᾶς,a,n-stem,σεύω,v,thematic,1,2
παραβλώψ,0,παρα+βλώψ,παρά,r,,βλέπω,v,thematic,1,2
παραιβάτης,0,παραι+βάτης,παρά,r,,βαίνω,v,thematic,1,2
παραίσιος,0,παρ+αίσιος,παρά,r,,αἴσιος,a,thematic,1,2
παραίφασις,0,παραί+φασις,παρά,r,,φημί,v,athematic,1,2
παράκοιτος,0,παρά+κοιτος,παρά,r,,κοιτίς/κοῖτος,n,thematic,1,2
παραρρητός,0,παρα+ρρητός,παρά,r,,ἐρῶ,v,athematic,1,2
παρασταδόν,0,παρα+σταδόν,παρά,r,,ἵστημι,v,athematic,1,2
παρήορος,0,παρ+ήορος,παρά,r,,ἀείρω,v,thematic,1,2
παρθενοπίπης,0,παρθενο+πίπης,παρθένος,n,thematic,ὀπιπεύω,v,thematic,1,2
πατροκασίγνητος,0,πατρο+κασίγνητος,πατήρ,n,r-stem,κασίγνητος,n,thematic,1,3
Πατροκλῆς,1,Πατρο+κλῆς,πατήρ,n,r-stem,κλέος,n,s-stem,2,2
Πατροκλῆς,1,Πατρο+κλῆς,πατήρ,n,r-stem,κλέω,v,thematic,2,2
Πειρίθοος,0,Πειρί+θοος,περί,r,,θέω,v,thematic,1,2
Πείσανδρος,0,Πείσ+ανδρος,πείθω,v,thematic,ἀνήρ,n,r-stem,1,2
Πεισήνωρ,0,Πεισ+ήνωρ,πείθω,v,thematic,ἀνήρ,n,r-stem,1,2
πεμπώβολον,0,πεμπ(ο+ό)βολον,πέμπτος,m,,ὀβελός,n,thematic,1,2
πενταέτηρος,0,πεντα+έτηρος,πέντε,m,,ἔτος,n,s-stem,1,2
πεντήκοντα,0,πεντή+κοντα,πέντε,m,,ἑκατόν,m,,1,2
πεντηκοντόγυος,0,πεντηκοντό+γυος,πεντήκοντα,m,,γύη,n,-ā/a,1,2
περίβοιος,1,περί+βοιος,περί,r,,βοῦς,n,u-stem,1,2
περιγλαγής,0,περι+γλαγής,περί,r,,γλάγος,n,s-stem,1,2
περιδέξιος,0,περι+δέξιος,περί,r,,δεξιός,a,thematic,1,2
περίδρομος,0,περί+δρομος,περί,r,,δραμεῖν,v,?,1,2
Περιήρης,0,Περι+ήρης,περί,r,,ἀραρίσκω,v,thematic,1,2
περικαλλής,0,περι+καλλής,περί,r,,κάλλος,n,s-stem,1,2
περικλυτὸς,0,περι+κλυτὸς,περί,r,,κλύω,v,thematic,1,2
περικτίονες,0,περι+κτίονες,περί,r,,κτίζω,v,thematic,1,2
Περιμήδης,0,Περι+μήδης,περί,r,,μήδομαι,v,athematic,1,2
περιμήκης,0,περι+μήκης,περί,r,,μῆκος,n,s-stem,1,2
περισταδόν,0,περι+σταδόν,περί,r,,ἵστημι,v,athematic,1,2
περίτροχος ,0,περί+τροχος ,περί,r,,τρέχω,v,thematic,1,2
Περίφας,0,Περί+φας,περί,r,,φαίνω,v,thematic,1,2
Περιφήτης,0,Περι+φήτης,περί,r,,φημί,v,athematic,1,2
περιφραδής,1,περι+φραδής,περί,r,,φράζω,v,thematic,1,2
περίφρων,0,περί+φρων,περί,r,,φρήν,n,n-stem,1,2
περίωψ,1,περί+ωψ,περί,r,,ὤψ,n,C-stem,1,2
πηγεσίμαλλος,0,πηγεσί+μαλλος,πήγνυμι,v,athematic,μαλλός,n,thematic,1,2
πλήξιππος,0,πλή+ξιππος,πλήσσω,v,thematic,ἵππος,n,thematic,1,2
Πόδαργος,0,Πόδ+αργος,ποῦς,n,C-stem,ἀργός,a,thematic,1,2
ποδάρκης,0,ποδ+άρκης,ποῦς,n,C-stem,ἀρκέω,v,thematic,1,2
ποδηνεκής,0,ποδ+ηνεκής,ποῦς,n,C-stem,ἐνεγκεῖν,v,?,1,2
ποδήνεμος,0,ποδ+ήνεμος,ποῦς,n,C-stem,ἄνεμος,n,thematic,1,2
ποδώκης,0,ποδ+ώκης,ποῦς,n,C-stem,ὠκύς,a,u-stem,1,2
ποικιλομήτης,0,ποικιλο+μήτης,ποικιλός,a,thematic,μῆτις,n,i-stem,1,2
πολιοκρόταφος,0,πολιο+κρόταφος,πολιός,a,thematic,κρόταφος,n,thematic,1,2
Πολυαίμων,1,Πολυ+αίμων,πολύς,a,u-stem,αἶμα,n,n-stem,1,2
πολύαινος,0,πολύ+αινος,πολύς,a,u-stem,αἶνος,n,thematic,1,2
πολυᾶϊξ,0,πολυ+ᾶϊξ,πολύς,a,u-stem,αἴσσω,v,thematic,1,2
πολύαρνι,0,πολύ+αρνι,πολύς,a,u-stem,ἀρήν,n,n-stem,1,2
πολύβενθος,0,πολύ+βενθος,πολύς,a,u-stem,βένθος,n,s-stem,1,2
πολυβοτήρ,1,πολυ+βοτήρ,πολύς,a,u-stem,βώσκω,v,thematic,1,2
πολύβουλος,0,πολύ+βουλος,πολύς,a,u-stem,βουλή,n,-ā/a,1,2
πολυβούτης,0,πολυ+βούτης,πολύς,a,u-stem,βοῦς,n,u-stem,1,2
πολυδαίδαλος,0,πολυ+δαίδαλος,πολύς,a,u-stem,δαίδαλος,a,thematic,1,2
πολύδακρυς,0,πολύ+δακρυς,πολύς,a,u-stem,δάκρυ,n,u-stem,1,2
πολυδάκρυτος,0,πολυ+δάκρυτος,πολύς,a,u-stem,δακρύω,v,thematic,1,2
Πολυδάμας,0,Πολυ+δάμας,πολύς,a,u-stem,δαμάζω,v,thematic,1,2
πολυδειράδος,0,πολυ+δειράδος,πολύς,a,u-stem,δειράς,n,C-stem,1,2
